Owner,Name,Descriptionn
Glossary,Document Body,"
	The portion of the content of an {term:MTConnect Response Document} that is defined by the relative {term:MTConnect Information Model}. The {term:Document Body} contains the {term:Structural Elements} and {term:Data Entities} reported in a {term:Response Document}.

	Appears in the documents in the following form: {term:Document Body}.
"
Glossary,Document Header,"
	The portion of the content of an {term:MTConnect Response Document} that provides information from an {term:Agent} defining version information, storage capacity, protocol, and other information associated with the management of the data stored in or retrieved from the {term:Agent}.
	
	Appears in the documents in the following form: {term:Document Header}.
"
Glossary,Element,"
	Refers to an XML element.

	An XML element is a logical portion of an XML document or schema that begins with a *CFONT:start-tag* and ends with a corresponding *CFONT:end-tag*.  

	The information provided between the *CFONT:start-tag* and *CFONT:end-tag* may contain attributes, other elements (sub-elements), and/or CDATA.

    *BEGIN:note*
	Note:  Also, an XML element may consist of an *CFONT:empty-element tag*.  Refer to *APX:A* for more information on element tags.
    *END:note*
    
	Appears in the documents in the following form: element.
"
Glossary,Element Name,"
	A descriptive identifier contained in both the *CFONT:start-tag* and *CFONT:end-tag* of an XML element that provides the name of the element.

	Appears in the documents in the following form: element name.

	*ULHEADING:Used to describe the name for a specific XML element*:

	Reference to the name provided in the *CFONT:start-tag*, *CFONT:end-tag*, or *CFONT:empty-element tag* for an XML element.

	Appears in the documents in the following form: {term:Element Name}.
"
Glossary,Equipment,"
	Represents anything that can publish information and is used in the operations of a manufacturing facility shop floor.  Examples of equipment are machine tools, ovens, sensor units, workstations, software applications, and bar feeders.

	Appears in the documents in the following form: equipment or piece of equipment.
"
Glossary,Equipment Metadata,See {term:Metadata}
Glossary,Error Information Model,"
	The rules and terminology that describes the {term:Response Document} returned by an {term:Agent} when it encounters an error while interpreting a {term:Request} for information from a client software application or when an {term:Agent} experiences an error while publishing the {term:Response} to a {term:Request} for information.

	Appears in the documents in the following form: {term:Error Information Model}.
"
Glossary,Event,"
	*ULHEADING:General meaning*:

	The occurrence of something that happens or takes place.

	Appears in the documents in the following form: event.

	*ULHEADING:Used as a type of {term:Data Entity}*:

	An identification that represents a change in state of information associated with a piece of equipment or an occurrence of an action.  Event also provides a means to publish a message from a piece of equipment.

	Appears in the documents in the following form: {term:Event}.

	*ULHEADING:Used as a {model:category} attribute for a {term:Data Entity}*:

	Used as a value for the {model:category} attribute for an XML {model:DataItem} element.

	Appears in the documents in the following form: {model:EVENT}.

	*ULHEADING:Used as an XML container or element*:

    *BEGIN:itemize*
	*ITEM* When used as an XML container that consists of one or more types of {model:Event} XML elements.

	Appears in the documents in the following form: {model:Events}.

	*ITEM* When used as an abstract XML element.  It is replaced in the XML document by types of {model:Event} elements.

	Appears in the documents in the following form: {model:Event}.
    *END:itemize*
"
Glossary,Extensible,"
	The ability for an implementer to extend {term:MTConnect Information Model} by adding content not currently addressed in the MTConnect Standard.
"
Glossary,Fault State,"
	In the MTConnect Standard, a term that indicates the reported status of a {term:Condition} category {term:Data Entity}.   

	Appears in the documents in the following form: {term:Fault State}.
"
Glossary,float,Float data type.
Glossary,Header,See {term:Document Header}
Glossary,heartbeat,"
	*ULHEADING:General meaning*:

	A function that indicates to a client application that the communications connection to an {term:Agent} is still viable during times when there is no new data available to report  often referred to as a ""keep alive"" message.

	Appears in the documents in the following form: {term:heartbeat}.

	*ULHEADING:When used as part of an {term:HTTP Request}*:

	The form {model:heartbeat} is used as a parameter in the query portion of an {term:HTTP Request Line}.

	Appears in the documents in the following form: {model:heartbeat}.
"
Glossary,Higher Level,A nested element that is above a lower level element.
Glossary,normalfont HTTP,"
	Hyper-Text Transport Protocol.  The protocol used by all web browsers and web applications.

    *BEGIN:note*
	Note:  HTTP is an IETF standard and is defined in RFC 7230. \ See https://tools.ietf.org/html/rfc7230 for more information.
	*END:note*
"
Glossary,HTTP Body,{term:HTTP Body} is the data bytes transmitted in an HTTP transaction message immediately following the headers.
Glossary,HTTP Error Message,"
	In the MTConnect Standard, a response provided by an {term:Agent} indicating that an {term:HTTP Request} is incorrectly formatted or identifies that the requested data is not available from the {term:Agent}.  

	Appears in the documents in the following form: {term:HTTP Error Message}.
"
Glossary,HTTP Header,"
	In the MTConnect Standard, the content of the {term:Header} portion of either an {term:HTTP Request} from a client software application or an {term:HTTP Response} from an {term:Agent}.

	Appears in the documents in the following form: {term:HTTP Header}.
"
Glossary,HTTP Header Field,{term:HTTP Header Field} are components of the header section of request and response messages in an HTTP transaction.
Glossary,HTTP Messaging,{term:HTTP Messaging} is an interface for information exchange functionality.
Glossary,HTTP Method,"
	In the MTConnect Standard, a portion of a command in an {term:HTTP Request} that indicates the desired action to be performed on the identified resource; often referred to as verbs.
"
Glossary,HTTP Request,"
	In the MTConnect Standard, a communications command issued by a client software application to an {term:Agent} requesting information defined in the {term:HTTP Request Line}.

	Appears in the documents in the following form: {term:HTTP Request}.
"
Glossary,HTTP Request Line,"
	In the MTConnect Standard, the first line of an {term:HTTP Request} describing a specific {term:Response Document} to be published by an {term:Agent}.

	Appears in the documents in the following form: {term:HTTP Request Line}.
"
Glossary,HTTP Request Method,It indicates the method to be performed on the resource identified by the given request URI.
Glossary,HTTP Request URL,A request specifying the location and mechanism to retrieve a web resource.
Glossary,HTTP Response,"
	In the MTConnect Standard, the information published from an {term:Agent} in reply to an {term:HTTP Request}.  An {term:HTTP Response} may be either a {term:Response Document} or an {term:HTTP Error Message}.

	Appears in the documents in the following form: {term:HTTP Response}.
"
Glossary,HTTP Server,"
	In the MTConnect Standard, a software program that accepts {term:HTTP Request} from client software applications and publishes {term:HTTP Response} as a reply to those {term:Request}.

	Appears in the documents in the following form: {term:HTTP Server}.
"
Glossary,HTTP Status Code,"
	In the MTConnect Standard, a numeric code contained in an {term:HTTP Response} that defines a status category associated with the {term:Response}  either a success status or a category of an HTTP error.  

	Appears in the documents in the following form: {term:HTTP Status Code}.
"
Glossary,HTTP Version,Version of the HTTP protocol.
Glossary,id,"
	*ULHEADING:General meaning*:

	An identifier used to distinguish a piece of information.

	Appears in the documents in the following form: id.

	*ULHEADING:Used as an XML attribute*:

	When used as an attribute for an XML element - {term:Structural Element}, {term:Data Entity}, or {term:Asset}.  {model:id} provides a unique identity for the element within an XML document.

	Appears in the documents in the following form: {model:id}.
"
Glossary,Implementation,"
	A specific instantiation of the MTConnect Standard.
"
Glossary,Information Model,"
	The rules, relationships, and terminology that are used to define how information is structured.

	For example, an information model is used to define the structure for each {term:MTConnect Response Document}; the definition of each piece of information within those documents and the relationship between pieces of information.

	Appears in the documents in the following form: {term:Information Model}.
"
Glossary,instance,"
	Describes a set of {term:Streaming Data} in an {term:Agent}.  Each time an {term:Agent} is restarted with an empty {term:buffer}, data placed in the {term:buffer} represents a new {term:instance} of the {term:Agent}.

	Appears in the documents in the following form: {term:instance}.
"
Glossary,integer,Integer data type.
Glossary,Interaction Model,"
	The definition of information exchanged to support the interactions between pieces of equipment collaborating to complete a task.

	Appears in the documents in the following form: {term:Interaction Model}.
"
Glossary,Interface,"
	*ULHEADING:General meaning*:

	The exchange of information between pieces of equipment and/or software systems.

	Appears in the documents in the following form: interface.

	*ULHEADING:Used as an {term:Interaction Model}*:

	An {term:Interaction Model} that describes a method for inter-operations between pieces of equipment.

	Appears in the documents in the following form: {term:Interface}.

	*ULHEADING:Used as an XML container or element*:

	*TAB* - When used as an XML container that consists of one or more types of {model:Interface} XML elements.

	Appears in the documents in the following form: {model:Interfaces}.

	*TAB* - When used as an abstract XML element.  It is replaced in the XML document by types of {model:Interface} elements.

	Appears in the documents in the following form: {model:Interface}
"
Glossary,interfaces,*CITETITLE:MTCPart5* provides an interaction model for coordinating activities between manufacturing devices
Glossary,key-value pair,An association between an identifier referred to as the {term:key} and a value which taken together create a {term:key-value pair}. When used in a set of {term:key-value pairs} each {term:key} is unique and will only have one value associated with it at any point in time.
Glossary,Lower Camel Case,the first word is lowercase and the remaining words are capitalized and all spaces between words are removed.
Glossary,Lower Level,A nested element that is below a higher level element.
Glossary,major,Identifier representing a consistent set of functionalities defined by the MTConnect Standard. 
Glossary,Message,"
	*ULHEADING:General meaning*:

	The content of a communication process.

	Appears in the documents in the following form: message.

	*ULHEADING:Used relative to an {term:Agent}*:

	Describes the information that is exchanged between an {term:Agent} and a client software application.  A {term:Message} may contain either a {term:Request} from a client software application or a {term:Response} from an {term:Agent}.

	Appears in the documents in the following form: {term:Message}.

	*ULHEADING:Used as a type of {term:Data Entity}*:

	Describes a type of {term:Data Entity} in the {term:Devices Information Model} that can contain any text string of information or native code to be transferred from a piece of equipment.

	Appears in the documents in the following form: {model:MESSAGE}.

	*ULHEADING:Used as an Element Name*:

	An {term:Element Name} for a {term:Data Entity} in the {term:Streams Information Model} that can contain any text string of information or native code to be transferred from a piece of equipment.

	Appears in the documents in the following form:  *GLSELEMENTNAME:message event*.
"
Glossary,Metadata,"
	Data that provides information about other data.

	For example, {term:Equipment Metadata} defines both the {term:Structural Elements} that represent the physical and logical parts and sub-parts of each piece of equipment, the relationships between those parts and sub-parts, and the definitions of the {term:Data Entities} associated with that piece of equipment.

	Appears in the documents in the following form: {term:Metadata} or {term:Equipment Metadata}.
"
Glossary,minor,Identifier representing a specific set of functionalities defined by the MTConnect Standard.
Glossary,MODBUS,Modbus is a communication protocol developed by Modicon systems and is a method used for transmitting information over serial lines between electronic devices.
Glossary,MTConnect,The name of the standard.
Glossary,MTConnect Agent,"
	See definition for {term:Agent}.
"
Glossary,MTConnect Asset,See {term:Asset}
Glossary,MTConnect Document,See {term:Document}.
Glossary,MTConnect Information Model,See {term:Information Model}
Glossary,MTConnect Request,"
	A communication request for information issued from a client software application to an {term:Agent}.

	Appears in the documents in the following form: {term:MTConnect Request}.
"
Glossary,MTConnect Response Document,See {term:Response Document}.
Glossary,MTConnect Standard,The name of the standard.
Glossary,MTConnect XML Document,See {term:Document}.
Glossary,MTConnectAssets Response Document,"
	An electronic document published by an {term:Agent} in response to a {term:Request} for information from a client software application relating to {term:MTConnect Asset}.

	Appears in the documents in the following form: {term:MTConnectAssets Response Document}.
"
Glossary,MTConnectDevices Response Document,"
	An electronic document published by an {term:Agent} in response to a {term:Request} for information from a client software application that includes {term:Metadata} for one or more pieces of equipment.

	Appears in the documents in the following form: {term:MTConnectDevices Response Document}.
"
Glossary,MTConnectErrors Response Document,"
	An electronic document published by an {term:Agent} whenever it encounters an error while interpreting a {term:Request} for information from a client software application or when an {term:Agent} experiences an error while publishing the {term:Response} to a {term:Request} for information.

	Appears in the documents in the following form: {term:MTConnectErrors Response Document}.
"
Glossary,MTConnectStreams Response Document,"
	An electronic document published by an {term:Agent} in response to a {term:Request} for information from a client software application that includes {term:Streaming Data} from the {term:Agent}.

	Appears in the documents in the following form: {term:MTConnectStreams Response Document}.
"
Glossary,namespace,{term:namespace} are used to organize code into logical groups.
Glossary,normalfont NMTOKEN,"
	The data type for XML identifiers.

	*BEGIN:note*
	Note: The identifier must start with a letter, an underscore ""_"" or a colon.  The next character must be a letter, a number, or one of the following ""."", ""-"", ""_"", "":"".  The identifier must not have any spaces or special characters.
	*END:note*

	Appears in the documents in the following form: {term:NMTOKEN}.
"
Glossary,Occurrence,Occurrence defines the number of times the content defined in the tables *MAY* be provided in the usage case specified
Glossary,ontology,"logical structure of the terms used to describe a domain of knowledge, including both the definitions of the applicable terms and their relationships ISO 20534:2018"
Glossary,parameter,"
	*ULHEADING:General Meaning*:

	A variable that must be given a value during the execution of a program or a communications command.

	*ULHEADING:When used as part of an {term:HTTP Request}*:

	Represents the content (keys and associated values) provided in the {term:Query} portion of an {term:HTTP Request Line} that identifies specific information to be returned in a {term:Response Document}.

	Appears in the documents in the following form: parameter.
"
Glossary,Parent Element,"
	An XML element used to organize {term:Lower Level} child elements that share a common relationship to the {term:Parent Element}.

	Appears in the documents in the following form: {term:Parent Element}.
"
Glossary,Part,Each Standard document is referred to as a {term:Part} of the Standard.
Glossary,Pascal Case,The first letter of each word is capitalized and the remaining letters are in lowercase. All space is removed between letters
Glossary,Persistence,"
	A method for retaining or restoring information.
"
Glossary,Physical Connection,The network transmission technologies that physically interconnect an {term:Agent}.
Glossary,Probe Request,An *GLSTEXT:http* request to the {term:Agent} for returning metadata as an {model:MTConnectDevices} *GLSTEXT:xml* document
Glossary,Probe,"
	*ULHEADING:General meaning of a physical entity*:

	An instrument commonly used for measuring the physical geometrical characteristics of an object.

    *BEGIN:itemize*
	*ITEM* *ULHEADING:Used to describe a measurement device*:

	The form probe is used to define a measurement device that provides position information.

	Appears in the documents in the following form: probe. 

	*ITEM* *ULHEADING:Used within a {term:Data Entity}*:

	The form {model:PROBE} is used to designate a subtype for the {term:Data Entity} {model:PATH_POSITION} indicating a measurement position relating to a probe unit.

	Appears in the documents in the following form: {model:PROBE}.
    *END:itemize*

	*ULHEADING:General meaning for communications with an {term:Agent}*:

	Probe is used to define a type of communication request. 

    *BEGIN:itemize*
	*ITEM* *ULHEADING:Used as a type of communication request*:

	The form {term:Probe Request} represents a specific type of communications request between a client software application and an {term:Agent} regarding {term:Metadata} for one or more pieces of equipment.

	Appears in the documents in the following form: {term:Probe Request}.

	*ITEM* *ULHEADING:Used in an {term:HTTP Request Line}*:

	The form {model:probe} is used to designate a {term:Probe Request} in the *CFONT:<Path>* portion of an {term:HTTP Request Line}.

	Appears in the documents in the following form: {model:probe}.
    *END:itemize*
"
Glossary,Protocol,"
	A set of rules that allow two or more entities to transmit information from one to the other.
"
Glossary,Publish,Sending of messages in a {term:Publish/Subscribe} pattern.
Glossary,Publish/Subscribe,"
	In the MTConnect Standard, a communications messaging pattern that may be used to publish {term:Streaming Data} from an {term:Agent}.  When a {term:Publish/Subscribe} communication method is established between a client software application and an {term:Agent}, the {term:Agent} will repeatedly publish a specific {model:MTConnectStreams} document at a defined period.

	Appears in the documents in the following form: {term:Publish/Subscribe}.
"
Glossary,Query,"
	*ULHEADING:General Meaning*:

	A portion of a request for information that more precisely defines the specific information to be published in response to the request. 

	Appears in the documents in the following form: {term:Query}.

	*ULHEADING:Used in an {term:HTTP Request Line}*:

	The form {model:query} includes a string of parameters that define filters used to refine the content of a {term:Response Document} published in response to an {term:HTTP Request}.

	Appears in the documents in the following form: {model:query}.
"
Glossary,Realization,"Realization is a specialized abstraction relationship between two sets of model elements, one representing a specification (the supplier) and the other represents an implementation of the latter (the client). Realization can be used to model stepwise refinement, optimizations, transformations, templates, model synthesis, framework composition, etc."
Glossary,Reference,{model:Reference} is a pointer to information that is associated with another {term:Structural Element}.
Glossary,Request,"
	A communications method where a client software application transmits a message to an {term:Agent}.  That message instructs the {term:Agent} to respond with specific information.

	Appears in the documents in the following form: {term:Request}.
"
Glossary,Requester,"
	An entity that initiates a {term:Request} for information in a communications exchange.

	Appears in the documents in the following form: {term:Requester}.
"
Glossary,Request/Response,"
	A communications pattern that supports the transfer of information between an {term:Agent} and a client software application. In a {term:Request/Response} information exchange, a client software application requests specific information from an {term:Agent}. An {term:Agent} responds to the {term:Request} by publishing a {term:Response Document}.   

	Appears in the documents in the following form: {term:Request/Response}.
"
Glossary,reset,"A reset is associated with an occurrence of a {term:Data Entity} indicated by the \{model:resetTriggered} attribute. When a reset occurs, the accumulated value or statistic are reverted back to their initial value. A {term:Data Entity} with a {term:Data Set} representation removes all {term:key-value pairs}, setting the {term:Data Set} to an empty set."
Glossary,Responder,"
	An entity that responds to a {term:Request} for information in a communications exchange.

	Appears in the documents in the following form: {term:Responder}.
"
Glossary,Response,A response {term:Interface} which responds to a {term:Request}.
Glossary,Response Document,"
	See {term:Document}.
"
Glossary,normalfont REST,"
	Stands for REpresentational State Transfer:  A software architecture where a client software application and server move through a series of state transitions based solely on the request from the client and the response from the server. 

	Appears in the documents in the following form: REST.
"
